 Position , Forename , Surname , Height , Weight , Year , Attribute , Skill 
ATH,Kamari,Cheatham,70,221,2018,Man Coverage,2.0,5.0,ECU,5,27,0.0,0,0,0,0,2,0
"
",ATH,Logan,Holmes,71,Illinois,(Fr),Zone Coverage,2.5,4.5,2018,5,25,0.0,0,0,0,0,5
1,"
",ATH,Marquise,Reed,5.0,173,So,Man Coverage,3.5,Clemson,2018,6,21,0.0,0,0,0,0
6,0,"
",CB,Abdoulaye,4.0,70,168,So,Man Coverage,4.0,Maryland,2018,4,14,0.0,0,0,0
0,4,0,"
",CB,Zone Coverage,Allen,73,163,Jr,3.0,3.0,Marshall,2018,5,22,0.0,0,0
0,0,3,2,"
",(Sr),Gene,Allison,71,188,Zone Coverage,3.0,3.0,Temple,2018,1,4,0.0,0
0,0,0,1,0,155,CB,Glen,Anderson,70,(Fr),Zone Coverage,1.0,3.0,Charlotte,2018,5,20,0.0
0,0,0,0,2,70,"
",CB,Christopher,Anthony,171,So,Man Coverage,2.0,4.5,Temple,2018,5,19
0.0,0,0,0,0,Armstrong,1,"
",CB,Roman,72,184,Sr,Man Coverage,2.0,2.0,Virginia Tech,2018,1
1,0.0,0,0,0,Walter,1,0,"
",CB,Askew,73,175,Sr,Zone Coverage,3.5,3.5,Indiana,2018
3,8,0.0,0,0,CB,0,3,0,"
",Daniel,Austin,70,191,Sr,Zone Coverage,3.5,3.5,Pittsburgh
2018,2,8,0.0,0,"
",0,0,1,0,CB,John,Bailey,71,175,Sr,Man Coverage,1.5,1.5
FAU,2018,1,2,0.0,0,0,0,0,1,"
",CB,Michael,Bailey,72,203,Sr,Man Coverage,2.5
2.5,Baylor,2018,1,2,1,0,0,0,0,0,"
",CB,Ronnie,Bailey,69,186,(Jr),Man Coverage
4.5,5.0,LSU,2018,1,0,0.0,0,0,0,1,0,"
",CB,Frank,Baker,73,174,(Jr)
Zone Coverage,1.5,2.0,Charlotte,2018,0,7,0.0,0,0,0,2,1,"
",CB,Jeffrey,Barber,73,172
(Jr),Man Coverage,3.0,3.0,Buffalo,0,3,14,0.0,0,0,0,1,1,"
",CB,Charles,Beebe,74
183,Sr,Zone Coverage,3.0,3.0,0,2018,1,2,0.0,0,0,0,1,0,"
",CB,DeSean,Bell
72,189,(Sr),Man Coverage,3.0,0.0,USC,2018,1,2,0,0,0,0,1,0,"
",CB,Richard
Benjamin,73,195,Jr,Man Coverage,26,4.0,Ohio,2018,7,0.0,0,0,0,0,5,0,"
",CB
Sean,Benson,70,178,(Jr),3,4.0,4.0,Georgia Tech,2018,8,0.0,0,0,0,0,3,0,"
"
CB,Willie,Berry,71,176,2018,Zone Coverage,2.5,3.5,USF,1,2,0.0,0,0,0,0,1,0
"
",CB,Kameron,Best,73,Oklahoma,(So),Man Coverage,4.0,4.0,2018,1,2,0.0,0,0,0,0,1
0,"
",CB,Cory,Betts,4.5,183,Jr,Man Coverage,4.0,Army,2018,1,6,0.0,0,0,0,0
0,0,"
",CB,Darryl,3.5,75,195,(Sr),Zone Coverage,3.5,Notre Dame,2018,1,3,0.0,0,0,0
0,1,0,"
",CB,Man Coverage,Bonner,70,175,(Jr),4.0,4.0,UCLA,2018,3,7,0.0,0,0
0,0,3,1,"
",(Sr),Cameron,Bowman,72,180,Man Coverage,4.5,4.5,Arizona,2018,5,24,0.0,0
0,0,0,6,2,175,CB,Andrew,Boyd,70,So,Man Coverage,4.5,5.0,Boston College,2018,3,10,0.0
0,0,0,0,4,73,"
",CB,Jabari,Branch,197,Sr,Zone Coverage,4.5,4.5,Georgia,2018,2,6
0.0,0,0,0,0,Brinkley,1,"
",CB,Shane,69,196,(So),Man Coverage,2.0,4.5,Minnesota,2018,1
2,0.0,0,0,0,Freddy,1,0,"
",CB,Brown,71,147,(Sr),Zone Coverage,4.0,4.0,SMU,2018
7,25,0.0,0,0,CB,0,6,2,"
",Richard,Brown,70,201,(Jr),Man Coverage,4.0,4.0,Oklahoma
2018,5,18,0.0,0,"
",0,0,3,0,CB,Thomas,Brown,72,190,(Jr),Man Coverage,4.0,4.0
Purdue,2018,1,2,0.0,0,0,0,0,1,"
",CB,Elvis,Burks,69,162,So,Zone Coverage,1.5
3.0,Louisiana Tech,2018,8,35,2,0,0,0,0,0,"
",CB,Kristian,Calhoun,72,191,Jr,Man Coverage
3.5,4.0,Utah,2018,5,0,0.0,0,0,0,4,0,"
",CB,Logan,Carter,69,182,Fr
Man Coverage,3.0,3.0,Wake Forest,2018,0,31,0.0,0,0,0,4,2,"
",CB,James,Casillas,72,178
(Jr),Zone Coverage,3.5,4.0,South Carolina,0,2,3,0.0,0,0,0,2,0,"
",CB,Jairo,Cavazos,73
204,Fr,Zone Coverage,2.5,2.5,0,2018,2,8,0.0,0,0,0,1,0,"
",CB,Patrick,Chaney
69,199,(So),Man Coverage,4.5,0.0,Purdue,2018,8,24,0,0,0,0,8,0,"
",CB,Travis
Charles,70,168,(So),Man Coverage,16,4.0,Georgia State,2018,4,0.0,0,0,0,0,3,0,"
",CB
Calvin,Chester,69,174,(So),4,2.5,3.5,Duke,2018,12,0.0,0,0,0,0,3,1,"
"
CB,Keith,Chisolm,68,188,2018,Zone Coverage,3.0,3.0,UAB,5,23,0.0,0,0,0,0,1,0
"
",CB,Terrell,Coates,69,Fresno State,(So),Zone Coverage,3.0,4.0,2018,1,2,0.0,0,0,0,0,1
0,"
",CB,Jeffrey,Colbert,4.0,160,(So),Zone Coverage,3.0,Texas Tech,2018,1,2,0.0,0,0,0,0
1,0,"
",CB,Dan,1.0,69,160,(Fr),Man Coverage,2.5,Old Dominion,2018,4,8,0.0,0,0,0
0,4,2,"
",CB,Man Coverage,Cooke,71,175,(Jr),4.0,4.0,Iowa,2018,3,8,0.0,0,0
0,0,4,0,"
",(Fr),Elias,Crawley,73,183,Man Coverage,2.0,3.5,TCU,2018,1,0,0.0,0
0,0,0,1,0,188,CB,Spencer,Crowe,70,(Jr),Man Coverage,4.0,4.0,South Carolina,2018,3,11,0.0
0,0,0,0,2,72,"
",CB,Gabriel,Cunningham,163,Jr,Man Coverage,3.0,3.5,UCF,2018,1,3
0.0,0,0,0,0,Cunningham,0,"
",CB,Kyle,76,183,(Fr),Zone Coverage,2.0,5.0,Baylor,2018,6
24,0.0,0,0,0,Matt,6,0,"
",CB,Daniels,72,165,(Sr),Zone Coverage,3.0,3.0,San Diego State,2018
1,5,0.0,0,0,CB,0,1,1,"
",Noah,Davenport,71,169,(Sr),Man Coverage,3.0,3.0,Colorado
2018,3,9,0.0,0,"
",0,0,2,0,CB,Neal,Davis,72,180,Sr,Man Coverage,2.5,2.5
Kansas State,2018,2,8,0.0,0,0,0,0,1,"
",CB,Edward,Dixon,72,173,Sr,Zone Coverage,4.0
4.0,North Carolina,2018,5,22,4,0,0,0,0,0,"
",CB,Jaden,Dixon,71,172,So,Man Coverage
2.0,4.0,Washington State,2018,1,0,0.0,0,0,0,0,0,"
",CB,Matthew,Dixon,73,164,So
Zone Coverage,3.0,3.0,Auburn,2018,0,0,0.0,0,0,0,1,0,"
",CB,Malachi,Douglas,73,184
(So),Zone Coverage,3.5,5.0,Clemson,0,4,15,0.0,0,0,0,4,1,"
",CB,William,Doyle,71
160,Sr,Zone Coverage,3.0,3.0,0,2018,1,1,0.0,0,0,0,1,0,"
",CB,Devon,Drummond
71,181,Sr,Man Coverage,5.0,0.0,Kansas,2018,3,15,0,0,0,0,3,0,"
",CB,Oscar
Dunn,73,194,Jr,Man Coverage,4,3.5,Auburn,2018,1,0.0,0,0,0,0,1,0,"
",CB
Xavier,Earl,70,192,So,4,2.5,3.0,NC State,2018,21,0.0,0,0,0,0,2,1,"
"
CB,Kasper,Einstein,70,190,2018,Zone Coverage,3.5,3.5,Northwestern,3,16,0.0,0,0,0,0,1,1
"
",CB,Wilbur,Ellis,69,Texas Tech,(Jr),Zone Coverage,3.5,4.0,2018,4,9,0.0,0,0,0,0,4
0,"
",CB,Jeremy,Evans,4.5,191,Jr,Zone Coverage,3.5,BYU,2018,5,21,0.0,0,0,0,0
4,1,"
",CB,Jonathon,1.0,73,180,(Fr),Zone Coverage,2.5,UNLV,2018,1,5,0.0,0,0,0
0,0,0,"
",CB,Zone Coverage,Freeman,73,167,(Fr),2.0,4.0,Michigan State,2018,4,12,0.0,0,0
0,0,3,1,"
",(So),Jasiah,Fulton,72,204,Man Coverage,3.0,3.0,Arkansas,2018,4,22,0.0,0
0,0,0,2,1,184,CB,George,Gaffney,71,Sr,Zone Coverage,4.0,4.0,Florida,2018,5,20,0.0
1,0,0,0,3,73,"
",CB,Donald,Garcia,163,(Jr),Zone Coverage,4.0,4.5,Arizona State,2018,2,6
0.0,0,0,0,0,Garcia,0,"
",CB,John,71,170,(Jr),Man Coverage,2.5,2.5,Southern Miss,2018,1
1,0.0,0,0,0,Ian,1,1,"
",CB,Garner,72,199,Sr,Zone Coverage,5.0,5.0,Minnesota,2018
8,27,0.0,0,0,CB,0,9,3,"
",Wallace,Garner,71,184,Sr,Zone Coverage,3.5,3.5,SMU
2018,1,3,0.0,0,"
",0,0,1,1,CB,Edward,Gerber,72,175,(Jr),Zone Coverage,3.5,3.5
Ole Miss,2018,1,4,0.0,0,0,0,0,1,"
",CB,Myles,Giles,69,172,So,Man Coverage,2.0
3.5,North Texas,2018,4,13,4,0,0,0,0,0,"
",CB,Aaron,Glass,69,185,(Sr),Man Coverage
3.0,3.0,Kentucky,2018,1,0,0.0,0,0,0,1,1,"
",CB,Alexander,Glenn,73,175,Fr
Man Coverage,1.0,3.5,Wake Forest,2018,0,5,0.0,0,0,0,2,1,"
",CB,Darron,Goldson,70,216
(Sr),Zone Coverage,3.5,3.5,Notre Dame,0,3,10,0.0,0,0,0,3,0,"
",CB,Kevin,Gonzales,73
168,Sr,Zone Coverage,3.0,3.0,0,2018,3,6,0.0,0,0,0,3,3,"
",CB,Kenneth,Gordon
71,182,(Fr),Zone Coverage,2.0,0.0,Connecticut,2018,1,2,0,0,0,0,1,0,"
",CB,Adam
Goss,73,222,(Sr),Man Coverage,29,4.0,Texas A&M,2018,7,0.0,0,0,0,0,5,0,"
",CB
